sku_id,category,region,current_stock,avg_monthly_sales,last_month_sales,lead_time_days,safety_stock,unit_price,stock_age_days
SKU-0186,Computers,Central,250,48,126,21,142,2002,386
SKU-0187,Home Appliances,North,338,19,96,7,54,3689,395
SKU-0187,Electronics,South,110,47,81,7,86,1003,7
SKU-0187,Computers,East,121,93,179,30,104,4646,44
SKU-0187,Home Appliances,West,135,96,20,7,28,3999,333
SKU-0187,Fitness,Central,332,80,19,21,121,4421,277
SKU-0188,Mobile Accessories,North,407,122,233,30,20,2413,207
SKU-0188,Mobile Accessories,South,109,193,117,7,69,3636,187
SKU-0188,Electronics,East,153,121,82,7,140,3962,170
SKU-0188,Electronics,West,133,180,29,14,62,1969,283
SKU-0188,Fitness,Central,145,68,192,21,111,2326,55
SKU-0189,Computers,North,154,169,115,7,87,913,248
SKU-0189,Home Appliances,South,481,76,158,30,25,3603,93
SKU-0189,Computers,East,428,22,201,7,137,949,366
SKU-0189,Mobile Accessories,West,337,75,206,21,64,4370,318
SKU-0189,Electronics,Central,75,123,115,7,54,1098,308
SKU-0190,Computers,North,25,23,122,7,70,3034,213
SKU-0190,Mobile Accessories,South,150,193,23,14,95,4634,219
SKU-0190,Electronics,East,347,197,191,7,47,3038,179
SKU-0190,Home Appliances,West,252,135,181,7,118,226,167
SKU-0190,Mobile Accessories,Central,79,47,81,14,106,1119,309
SKU-0191,Electronics,North,149,25,32,30,65,2987,235
SKU-0191,Electronics,South,438,94,30,30,104,3660,64
SKU-0191,Electronics,East,133,160,119,30,106,1475,157
SKU-0191,Mobile Accessories,West,76,155,91,21,76,1982,300
SKU-0191,Computers,Central,427,97,119,21,69,2487,346
SKU-0192,Home Appliances,North,133,100,141,7,128,2680,89
SKU-0192,Fitness,South,295,121,49,7,106,3831,100
SKU-0192,Mobile Accessories,East,245,126,96,7,47,2085,24
SKU-0192,Mobile Accessories,West,57,50,138,21,57,1001,74
SKU-0192,Fitness,Central,141,75,172,21,136,1478,224
SKU-0193,Mobile Accessories,North,151,28,150,30,135,1158,189
SKU-0193,Electronics,South,0,162,177,7,145,4686,344
SKU-0193,Computers,East,399,156,155,21,44,4723,181
SKU-0193,Mobile Accessories,West,498,82,133,14,99,1562,33
SKU-0193,Fitness,Central,344,134,49,14,40,1614,38
SKU-0194,Mobile Accessories,North,286,19,34,7,37,2747,243
SKU-0194,Electronics,South,380,82,227,21,23,4386,167
SKU-0194,Home Appliances,East,8,118,141,14,35,242,98
SKU-0194,Mobile Accessories,West,376,61,73,21,24,887,78
SKU-0194,Computers,Central,145,120,6,7,32,3360,94
SKU-0195,Home Appliances,North,104,17,71,30,129,4716,116
SKU-0195,Computers,South,266,108,233,7,61,1287,375
SKU-0195,Fitness,East,140,21,41,14,92,298,129
SKU-0195,Home Appliances,West,245,65,64,21,122,1931,319
SKU-0195,Home Appliances,Central,486,94,155,7,108,898,275
SKU-0196,Electronics,North,235,192,213,7,149,3184,121
SKU-0196,Home Appliances,South,358,115,123,14,118,4789,74
SKU-0196,Home Appliances,East,373,93,196,7,78,1590,381
SKU-0196,Home Appliances,West,366,71,148,30,124,2471,14
SKU-0196,Computers,Central,216,192,39,21,33,3017,99
SKU-0197,Mobile Accessories,North,6,39,215,7,130,4427,178
SKU-0197,Fitness,South,71,89,248,21,61,1396,190
SKU-0197,Electronics,East,172,16,159,14,53,4092,5
SKU-0197,Mobile Accessories,West,407,155,219,14,48,3297,336
SKU-0197,Fitness,Central,173,161,79,14,146,3653,283
SKU-0198,Electronics,North,386,84,170,7,97,787,20
SKU-0198,Fitness,South,53,193,107,14,78,1911,111
SKU-0198,Mobile Accessories,East,223,68,75,7,128,4068,156
SKU-0198,Home Appliances,West,190,65,200,21,142,4582,245
SKU-0198,Mobile Accessories,Central,236,113,11,21,20,1854,229
SKU-0199,Fitness,North,454,181,91,7,142,789,62
SKU-0199,Mobile Accessories,South,483,174,237,21,146,2356,226
SKU-0199,Fitness,East,431,142,52,30,22,471,174
SKU-0199,Computers,West,445,108,120,14,131,3424,316
SKU-0199,Computers,Central,414,104,21,30,43,3799,150
SKU-0200,Electronics,North,337,59,210,14,98,3250,69
SKU-0200,Fitness,South,26,24,54,30,27,3762,386
SKU-0200,Electronics,East,189,56,209,7,117,1083,351
SKU-0200,Fitness,West,188,169,226,30,32,1124,33
SKU-0200,Fitness,Central,445,88,240,14,140,1205,191
